ADT Prototype,ATEK Category Name,ATEK Category Id
LiteOffice_Survey_Marker_C,other,0
WallClockB,clock,25
WhiteHook,other,0
BlasterGame,other,0
WoodenFork,other,0
Apartment_CabinetDrawerD,other,0
VinylMusic1,other,0
LiteOffice_Sofa_Pleather,sofa,4
GreenDecorationShort,other,0
ApartmentEnv,other,0
Pillow,pillow,7
PictureLedge,shelves,12
CloudNightLight,other,0
GiffFigure,other,0
FloatingShelf03Pattern02,shelves,12
WhiteFlatwareTray,tray,38
CandleDishSmall,tray,38
FireAlarm,other,0
MuffinPan,other,0
WallDecorBlackWhite01,picture,3
WoodenBowl,other,0
HugeBookishDragon,other,0
CoffeeCan_Anon,other,0
FoodProcessor,other,0
BlackCeramicDishSmall,other,0
LiteOffice_Emergency,other,0
MochaFakeCake,other,0
TobaccoBasketTray,tray,38
LiteOffice_Thermostat,other,0
Cracker_Anon,other,0
LemonJumbo,other,0
WoodenWineRack,other,0
DinoToy,other,0
CatWaterBowlGrey,other,0
CandleDishMedium,tray,38
LiteOffice_Desk,table,5
Apartment_CabinetDrawerC,other,0
LiteOffice_LutronDimmer,other,0
CatWaterBowlWhite,other,0
BlackDragonFigure,other,0
LiteOffice_Table,table,5
Onion,other,0
Figurine,other,0
KitchenScissorsRed,other,0
ClotheSpray,other,0
WhiteVaseMedium,vase,15
DisplayDragon,other,0
VaseBig,vase,15
BaseballCap,other,0
WhitePictureLedge,shelves,12
BirdHouseToy,other,0
Napkin1,other,0
WoodenSpoon,other,0
BambooPlate,other,0
RedClock,clock,25
WallClothesHanger,other,0
PlateHolder,other,0
CurtainVarAHangingCurtain01,other,0
Wallet,other,0
BlackVaseBig,vase,15
WallDecorRedWhite02,picture,3
WhiteVase,vase,15
Apartment_CabinetDrawerE,other,0
FakeButcherKnife,other,0
Pestel,other,0
BaseballBat_A_Anon,other,0
Mortar,other,0
Keyboard,other,0
LargePot,other,0
LiteOffice_Survey_Marker_A,other,0
TobaccoSquareBasket,tray,38
BlackCeramicBowl,other,0
CatNightLight,other,0
Melon_A,other,0
Plant5,plant,13
Skeleton,other,0
PortableCooktop,other,0
LiteOffice_Survey_Marker_B,other,0
StepLadder,ladder,19
SmartWifiRouter,other,0
BlackVaseSmall,vase,15
DvdPlayer,electronic_device,27
